"0","meteorite_final %>%"
"0","  arrange(desc(mass)) %>%"
"0","  select(name, year, mass, latitude, longtitude) %>%"
"0","  slice(1:10) %>% "
"0","  ggplot() +"
"0","    aes(x = longtitude, y = latitude, size = mass) +"
"0","  labs("
"0","    title = ""Location of Largest Meteorites"""
"0","  ) +"
"0","  aes(x = longtitude, y = latitude, colour = mass) +"
"0","  geom_point() +"
"0","  ggrepel::geom_label_repel(aes(label = name)) +"
"0","  theme(legend.position=""none"") +"
"0"," scale_y_continuous("
"0","    breaks = seq(0,90, by = 10)) +"
"0","  annotate(""text"", x=-3, y=20, label=""largest"") +"
"0","  annotate(""text"", x=-120, y=22, label=""smallest"")"
